word_id,eva_word,char_length,frequency,intermittency_score,morphology_prefix,morphological_root,morphological_suffix,primary_section,language_dialect,scribe_association,historical_notes
VMS_0057,aiindy,6,179,0.982,,aiin,dy,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0058,ceedr,5,176,1.375,c,eed,r,Balneological,Voynich B,Scribe 2,Synthetic keyword. High-intermittency profile.
VMS_0059,calin,5,173,1.068,c,al,in,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0060,qooln,5,171,1.073,qo,ol,n,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0061,qokal,5,170,1.16,qo,kal,,Herbal,Voynich A,Scribe 5,Amancio Keyword #12. Structural keyword.
VMS_0062,ar,2,169,1.08,,a,r,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0063,talm,4,166,0.954,t,al,m,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0064,iin,3,164,1.002,,i,in,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0065,tors,4,162,0.957,t,or,s,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0066,qotain,6,160,1.15,qo,ta,in,Herbal,Voynich A,Scribe 5,Amancio Keyword #13. Scribe 1 specific keyword.
VMS_0067,eedin,5,160,0.96,,eed,in,Recipes,Voynich B,Scribe 3,Standard lexical unit.
VMS_0068,paiin89,7,157,0.995,p,aiin,89,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0069,calm,4,155,1.013,c,al,m,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0070,dotr,4,153,0.95,d,ot,r,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0071,oty,3,151,1.016,o,t,y,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0072,dchor,5,150,1.14,d,cho,r,Herbal,Voynich A,Scribe 1,Amancio Keyword #14. High-selectivity prefix-appended keyword.
VMS_0073,kamon,5,150,1.045,k,am,on,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0074,ein,3,148,0.972,,e,in,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0075,ol89,4,146,1.083,o,l,89,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0076,alin,4,144,1.053,,al,in,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0077,oamm,4,142,1.034,o,am,m,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0078,sharm,5,141,1.093,sh,ar,m,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0079,otedy,5,140,1.12,o,te,dy,Herbal,Voynich A,Scribe 5,Amancio Keyword #15. Topic word in early folios.
VMS_0080,keedm,5,139,0.974,k,eed,m,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0081,oarm,4,137,0.986,o,ar,m,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0082,iiny,4,136,1.031,,iin,y,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0083,aln,3,134,0.981,,al,n,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0084,poks,4,133,0.951,p,ok,s,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0085,alr,3,131,1.06,,al,r,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0086,shen,4,130,1.0,sh,e,n,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0087,kam9,4,129,1.31,k,am,9,Cosmological,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0088,fok,3,127,1.08,f,ok,,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0089,chiinr,6,126,0.962,ch,iin,r,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0090,chora,5,125,1.42,ch,ora,,Herbal,Voynich A,Scribe 1,Bax proposed decoding: 'Coriander' (folio 33v).
VMS_0091,qoaiin89,8,125,1.048,qo,aiin,89,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0092,ookin,5,123,1.05,o,ok,in,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0093,shiin9,6,122,1.095,sh,iin,9,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0094,am89,4,121,1.089,,am,89,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0095,chalin,6,120,1.054,ch,al,in,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0096,pokr,4,118,0.96,p,ok,r,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0097,chol,4,117,1.341,ch,ol,,Cosmological,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0098,chamon,6,116,1.088,ch,am,on,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0099,kaur,4,115,1.37,k,au,r,Herbal,Voynich A,Scribe 1,Bax proposed decoding: 'Hellebore/Kaur' (winter hellebore on folio 17r).
VMS_0100,kotin,5,115,0.963,k,ot,in,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0101,olr,3,114,1.024,o,l,r,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0102,eon,3,113,1.082,,e,on,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0103,tokin,5,112,1.058,t,ok,in,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0104,ooln,4,111,0.953,o,ol,n,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0105,es,2,110,1.033,,e,s,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0106,keedn,5,109,0.988,k,eed,n,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0107,cor9,4,108,1.061,c,or,9,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0108,tot89,5,107,0.994,t,ot,89,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0109,ok9,3,106,1.096,o,k,9,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0110,kentun,6,105,1.34,k,entu,n,Herbal,Voynich A,Scribe 5,Bax proposed decoding: 'Centaury/Kentun' (centaur plant on folio 2r).
VMS_0111,amn,3,105,0.952,,am,n,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0112,shaiin,6,104,1.091,sh,ai,in,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0113,or89,4,103,1.053,o,r,89,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0114,yeeds,5,102,1.043,y,eed,s,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0115,shiinr,6,101,1.043,sh,iin,r,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0116,yeon,4,100,0.974,y,e,on,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0117,doks,4,100,0.955,d,ok,s,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0118,kol,3,99,0.99,k,ol,,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0119,oal,3,98,0.972,o,al,,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0120,yok,3,97,1.062,y,ok,,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0121,shoron,6,96,1.091,sh,or,on,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0122,shorr,5,96,1.041,sh,or,r,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0123,arar,4,95,1.41,,ara,r,Herbal,Voynich A,Scribe 1,Bax proposed decoding: 'Juniper/Arar' (spiky plant on folio 16v).
VMS_0124,ars,3,95,0.953,,ar,s,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0125,pok9,4,94,1.048,p,ok,9,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0126,otn,3,93,1.291,o,t,n,Cosmological,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0127,fory,4,93,1.024,f,or,y,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0128,toky,4,92,0.967,t,ok,y,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0129,qoarn,5,91,0.978,qo,ar,n,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0130,tauran,6,90,1.49,t,aura,n,Astronomical,Voynich B,Scribe 2,Bax proposed decoding: 'Taurus' (the bull constellation on folio 68r).
VMS_0131,shardy,6,90,1.032,sh,ar,dy,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0132,peon,4,90,1.033,p,e,on,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0133,dolon,5,89,0.991,d,ol,on,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0134,oolr,4,88,1.04,o,ol,r,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0135,yiinr,5,88,1.068,y,iin,r,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0136,siins,5,87,1.297,s,iin,s,Balneological,Voynich B,Scribe 4,Synthetic keyword. High-intermittency profile.
VMS_0137,shaiinm,7,86,1.09,sh,aiin,m,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0138,ootr,4,86,1.062,o,ot,r,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0139,chal9,5,85,0.956,ch,al,9,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0140,corn,4,85,1.087,c,or,n,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0141,char89,6,84,1.095,ch,ar,89,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0142,char,4,83,1.051,ch,a,r,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0143,carn,4,83,0.955,c,ar,n,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0144,arin,4,82,1.015,,ar,in,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0145,koron,5,82,1.164,k,or,on,Herbal,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0146,par9,4,81,1.041,p,ar,9,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0147,ool9,4,81,1.046,o,ol,9,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0148,kashkash,8,80,1.36,k,ashkash,,Herbal,Voynich A,Scribe 5,Bax proposed decoding: 'Poppy/Kashkash' (fol. 29v).
VMS_0149,okn,3,80,1.353,o,k,n,Balneological,Voynich B,Scribe 4,Synthetic keyword. High-intermittency profile.
VMS_0150,aiinon,6,80,1.014,,aiin,on,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0151,sen,3,79,1.007,s,e,n,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0152,kiin,4,78,1.009,k,i,in,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0153,fokn,4,78,1.085,f,ok,n,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0154,ces,3,77,1.063,c,e,s,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0155,dar,3,77,0.956,d,a,r,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0156,aiin89,6,76,1.248,,aiin,89,Cosmological,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0157,samn,4,76,1.239,s,am,n,Astronomical,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0158,shor,4,75,1.408,sh,o,r,Recipes,Voynich B,Scribe 2,Synthetic keyword. High-intermittency profile.
VMS_0159,cheedr,6,75,1.03,ch,eed,r,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0160,karr,4,75,1.091,k,ar,r,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0161,shokm,5,74,1.042,sh,ok,m,Recipes,Voynich B,Scribe 3,Standard lexical unit.
VMS_0162,olon,4,74,0.968,o,l,on,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0163,sol,3,73,1.031,s,ol,,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0164,feed9,5,73,1.048,f,eed,9,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0165,sokin,5,72,1.093,s,ok,in,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0166,ary,3,72,0.991,,ar,y,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0167,shors,5,71,1.165,sh,or,s,Astronomical,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0168,amin,4,71,1.065,,am,in,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0169,oaiins,6,71,1.079,o,aiin,s,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0170,tiin89,6,70,0.954,t,iin,89,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0171,oot9,4,70,0.969,o,ot,9,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0172,kory,4,69,0.966,k,or,y,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0173,ot,2,69,1.08,o,t,,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0174,shory,5,68,0.96,sh,or,y,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0175,peedr,5,68,1.309,p,eed,r,Cosmological,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0176,chor89,6,68,1.048,ch,or,89,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0177,oalin,5,67,1.074,o,al,in,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0178,yaiinon,7,67,0.973,y,aiin,on,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0179,or,2,67,1.061,o,r,,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0180,peed89,6,66,1.081,p,eed,89,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0181,koks,4,66,0.966,k,ok,s,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0182,ar89,4,65,1.033,,ar,89,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0183,pem,3,65,1.396,p,e,m,Pharmaceutical,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0184,tokon,5,65,0.991,t,ok,on,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0185,cok,3,64,1.049,c,ok,,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0186,oaly,4,64,0.997,o,al,y,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0187,pot,3,64,0.974,p,ot,,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0188,orr,3,63,1.016,o,r,r,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0189,sarn,4,63,0.996,s,ar,n,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0190,pok,3,63,0.982,p,ok,,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0191,saiin,5,62,1.015,s,ai,in,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0192,key,3,62,1.079,k,e,y,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0193,cams,4,62,1.053,c,am,s,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0194,ors,3,61,0.962,o,r,s,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0195,oaiin89,7,61,0.967,o,aiin,89,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0196,aiin9,5,61,0.972,,aiin,9,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0197,shars,5,60,1.098,sh,ar,s,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0198,faiin,5,60,1.016,f,ai,in,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0199,pok89,5,60,1.018,p,ok,89,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0200,sor89,5,60,1.026,s,or,89,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0201,cot9,4,59,1.285,c,ot,9,Astronomical,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0202,yeeddy,6,59,1.016,y,eed,dy,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0203,pamon,5,59,1.066,p,am,on,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0204,fary,4,58,1.052,f,ar,y,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0205,sarr,4,58,1.056,s,ar,r,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0206,char9,5,58,1.074,ch,ar,9,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0207,torr,4,57,0.953,t,or,r,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0208,en,2,57,1.1,,e,n,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0209,orm,3,57,1.083,o,r,m,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0210,pam9,4,57,1.075,p,am,9,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0211,dol,3,56,1.058,d,ol,,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0212,kolin,5,56,1.071,k,ol,in,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0213,shiinm,6,56,1.095,sh,iin,m,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0214,diin,4,56,1.006,d,i,in,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0215,tor9,4,55,1.086,t,or,9,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0216,yey,3,55,1.274,y,e,y,Cosmological,Voynich A,Scribe 5,Synthetic keyword. High-intermittency profile.
VMS_0217,aiiny,5,55,0.971,,aiin,y,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0218,shamn,5,55,0.951,sh,am,n,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0219,peedon,6,54,0.968,p,eed,on,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0220,pol,3,54,1.025,p,ol,,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0221,eed9,4,54,0.95,,eed,9,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0222,taiin,5,54,1.026,t,ai,in,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0223,ciiny,5,53,1.002,c,iin,y,Recipes,Voynich B,Scribe 3,Standard lexical unit.
VMS_0224,yoty,4,53,1.003,y,ot,y,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0225,darn,4,53,1.072,d,ar,n,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0226,shokdy,6,53,1.083,sh,ok,dy,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0227,qoar,4,52,1.067,qo,a,r,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0228,yaiinr,6,52,1.084,y,aiin,r,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0229,doly,4,52,1.306,d,ol,y,Herbal,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0230,yal9,4,52,0.998,y,al,9,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0231,siinr,5,51,1.017,s,iin,r,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0232,aiinr,5,51,1.097,,aiin,r,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0233,fam9,4,51,1.052,f,am,9,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0234,ory,3,51,1.092,o,r,y,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0235,foly,4,51,0.962,f,ol,y,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0236,chaiinin,8,50,1.158,ch,aiin,in,Balneological,Voynich B,Scribe 3,Synthetic keyword. High-intermittency profile.
VMS_0237,cheed,5,50,1.056,ch,eed,,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0238,sol9,4,50,1.018,s,ol,9,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0239,yary,4,50,1.056,y,ar,y,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0240,sam9,4,50,1.026,s,am,9,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0241,dedy,4,49,1.036,d,e,dy,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0242,tam89,5,49,1.01,t,am,89,Recipes,Voynich B,Scribe 3,Standard lexical unit.
VMS_0243,tals,4,49,1.096,t,al,s,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0244,oly,3,49,1.074,o,l,y,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0245,damdy,5,48,1.028,d,am,dy,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
